product_id,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english,product_name
1e9e8ef04dbcff4541ed26657ea517e5,225,16,10,14,perfumery,Acqua di Gio by Giorgio Armani
6a2fb4dd53d2cdb88e0432f1284a004c,400,27,5,20,perfumery,Alien by Thierry Mugler
0d009643171aee696f4733340bc2fdd0,422,21,16,18,perfumery,Black Opium by Yves Saint Laurent
b1eae565a61935e0011ee7682fef9dc9,267,17,13,17,perfumery,Bleu de Chanel by Chanel
8da90b37f0fb171b4877c124f965b1f6,377,18,13,15,perfumery,Bright Crystal by Versace
828fe032935d7c1901682e5b6cc076c2,600,20,20,20,perfumery,Candy by Prada
bbaef2eadf31fe3ea6702077398be06c,400,18,11,11,perfumery,Chance by Chanel
cd7701670288642f7be9437dec9034c1,400,16,20,15,perfumery,CK One by Calvin Klein
dc582e9ac5036846acfeeb3093b17aa7,1300,22,14,14,perfumery,Coco Mademoiselle by Chanel
1f64ec386a6be322e71596931f5d2377,200,16,22,11,perfumery,Daisy by Marc Jacobs
28e410092e56a080e14595c053d0bbe8,200,16,16,16,perfumery,Eau de Rochas by Rochas
3488d2ce36e718097c1509444289ef7f,514,18,12,15,perfumery,Flowerbomb by Viktor & Rolf
ff7ac89ca5b77d0fb5f8a65262d73956,1000,20,14,13,perfumery,Good Girl by Carolina Herrera
7715f7da32957a84ad267799121a90e2,350,16,11,11,perfumery,Green Irish Tweed by Creed
f159439c5c382fae366d444e05c590c1,400,18,18,12,perfumery,Gucci Bloom by Gucci
2ae501b303a5a8e6f75c8c36f366b2d5,150,22,7,16,perfumery,Happy by Clinique
c51dc74a8b5018e82e9e44ef4b647227,650,16,10,11,perfumery,Hypnotic Poison by Christian Dior
c20fbbd4ccf2f7da70e150689a6a905f,455,21,15,17,perfumery,Infusion d'Iris by Prada
e792f2bb275bdea9b6076c2acbb5abcd,850,16,14,11,perfumery,J'adore by Christian Dior
2d6676e04aac85ce66dcf8d0529f4012,500,20,12,15,perfumery,Joy by Christian Dior
da86f2cc2faf840b7b86390726b88905,200,22,3,11,perfumery,La Vie est Belle by Lancôme
99d1f27bf9ea0392ab69d0203c6efdc4,150,16,16,15,perfumery,Light Blue by Dolce & Gabbana
5773723f7819ffb88c5c758f8f8c183c,700,20,20,20,perfumery,L'Interdit by Givenchy
a1766f2d27b4e90a0d78d8e115295399,450,16,16,22,perfumery,Love Story by Chloé
1175dc374bce5c9d93c4d4281d8d85d7,400,18,18,18,perfumery,Miracle by Lancôme
cef67bcfe19066a932b7673e239eb23d,371,26,4,26,baby,Graco Pack 'n Play Playard
03b63c5fc16691530586ae020c345514,7150,50,19,45,baby,Fisher-Price Infant-to-Toddler Rocker
8b41fbc2b984a12030090112324d1bc4,500,20,13,13,baby,Baby Einstein 5-in-1 Journey of Discovery Activity Gym
5370b82a213393979691c98074265584,7950,33,30,44,baby,Summer Infant Pop N' Jump Portable Activity Center
b864b103180d5a6a3f830e67f93e8735,600,70,11,11,baby,Munchkin Portable Diaper Caddy
3fcd8dfe610c62edfb51de2630cd9ef4,5700,41,17,49,baby,Philips Avent Anti-Colic Baby Bottle
c18c01e09509a509e2b88d3ed40c580e,2150,42,25,15,baby,Dr. Brown's Original Bottle Newborn Feeding Set
60cf4effb6947283fa638d570bd07318,4500,80,70,28,baby,Medela Sonata Smart Breast Pump
3cef8174403f4fdedbf24fa67fa9f132,1800,18,32,27,baby,Spectra S1 Plus Electric Breast Pump
8bb6ace4cf2411747ea1cfecad5a458d,6000,75,15,50,baby,FridaBaby NoseFrida The Snotsucker
6e9c52b407fea24064f7ab2b144fbf8c,13575,71,81,44,baby,Hatch Baby Rest Sound Machine
9181a16945ef449aa81212d5139945ec,6950,85,11,50,baby,4moms mamaRoo 4 Baby Swing
302a19dacdbb5ed2f74f9dee8126ef79,300,17,7,24,baby,Baby Delight Beside Me Dreamer Bassinet & Bedside Sleeper
622d3b263cd40b06e1eeea144fb83f19,250,21,4,13,baby,Boppy Original Nursing Pillow and Positioner
115bc0865dc675638645e1ab5311e30c,850,42,25,15,baby,Skip Hop Moby Bath Spout Cover
4ed86bcb86407328452ac1c5b3b89d67,500,30,8,35,baby,Infantino Flip 4-in-1 Convertible Carrier
a77e6c93242ae050800cb3e5b98c2fcd,8300,45,25,45,baby,Ergobaby 360 All-Position Baby Carrier
f2d80346f1dd6986e9e6611db7b708aa,50,16,2,11,baby,Baby Trend Expedition Jogger Stroller
09c3d39641970009c198caed304ccfc4,300,68,7,13,baby,Chicco Bravo Trio Travel System
b5d214651360e2d58e13b48ae69c6199,10400,100,23,27,baby,UPPAbaby Vista V2 Stroller
fc37e09bb4dadd1eef5e92e954b1c72e,500,30,6,23,baby,Joovy Spoon Walker
f3979f97b4913d696bbe9c7c425c5e4e,18667,88,28,67,baby,Fisher-Price Rainforest Jumperoo
bfd9a39f1774d4ca8773f1f42f09d187,750,50,5,40,baby,Skip Hop Explore and More Baby's View 3-Stage Activity Center
375478581c97832540b9209722a32058,17600,65,36,45,baby,Burt's Bees Baby Organic Cotton Bodysuits
fc5c33cddd49638580cfe9fec90aa943,300,16,8,11,baby,aden + anais Classic Swaddle Blankets
a1b71017a84f92fd8da4aeefba108a24,900,40,15,20,computers_accessories,Logitech MX Master 3 Wireless Mouse
c78b767da00efb70c1bcccab87c28cd5,300,42,2,30,computers_accessories,Razer Huntsman Elite Gaming Keyboard
a0253d43394dd4da9a5d7b1f546f1a32,740,23,13,13,computers_accessories,Samsung T7 Portable SSD - 1TB
c478b1bbf9ec8c5691f37ccb83187386,300,25,8,18,computers_accessories,SanDisk Ultra Flair USB 3.0 Flash Drive - 128GB
a2e2851eae0aebb8ee4df32348b42e2b,367,16,4,11,computers_accessories,Logitech C922 Pro Stream Webcam
dbb399a8be7395d5b136d49fcdce13df,200,23,9,13,computers_accessories,Bose QuietComfort 35 II Wireless Headphones
8e71b24c3e25a92fef6176120a67fac7,783,21,13,28,computers_accessories,Anker 4-Port USB 3.0 Hub
21db47f6493b06e8e7fc562ec9890e77,300,35,5,25,computers_accessories,Kootek Laptop Cooling Pad
