product_id,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english,product_name,product_image_link
1e9e8ef04dbcff4541ed26657ea517e5,225.0,16.0,10.0,14.0,perfumery,Acqua di Gio by Giorgio Armani,https://i1.perfumesclub.com/grande/931.jpg
6a2fb4dd53d2cdb88e0432f1284a004c,400.0,27.0,5.0,20.0,perfumery,Alien by Thierry Mugler,https://www.druni.es/media/catalog/product/2/6/2613_2.jpg?quality=80&fit=bounds&height=700&width=700&canvas=700:700
0d009643171aee696f4733340bc2fdd0,422.0,21.0,16.0,18.0,perfumery,Black Opium by Yves Saint Laurent,https://www.druni.es/media/catalog/product/0/c/0c3ee1ba6bba2d2b7c5e43cc401c9861df643c1204a9f8d0abd9b1008de781191069ffd2b15eef1d8763611dc6e673b7aff0b34a183f33b9305549e2c28d6f4c.jpg
b1eae565a61935e0011ee7682fef9dc9,267.0,17.0,13.0,17.0,perfumery,Bleu de Chanel by Chanel,"https://www.chanel.com/images//t_one/t_fragrance//q_auto:good,f_auto,fl_lossy,dpr_1.2/w_1920/bleu-de-chanel-eau-de-parfum-spray-3-4fl-oz--packshot-default-107360-9518357086238.jpg"
8da90b37f0fb171b4877c124f965b1f6,377.0,18.0,13.0,15.0,perfumery,Bright Crystal by Versace,https://m.media-amazon.com/images/I/61jk4SCwXPL._AC_SL1200_.jpg
828fe032935d7c1901682e5b6cc076c2,600.0,20.0,20.0,20.0,perfumery,Candy by Prada,https://crivellishopping.com/image/cache/data/Prodotti/prada/candy-edpv-30ml-prada-800x800.jpg
bbaef2eadf31fe3ea6702077398be06c,400.0,18.0,11.0,11.0,perfumery,Chance by Chanel,https://fraguru.com/mdimg/perfume/375x500.31351.jpg
cd7701670288642f7be9437dec9034c1,400.0,16.0,20.0,15.0,perfumery,CK One by Calvin Klein,https://i1.perfumesclub.com/grande/96764.jpg
dc582e9ac5036846acfeeb3093b17aa7,1300.0,22.0,14.0,14.0,perfumery,Coco Mademoiselle by Chanel,https://m.media-amazon.com/images/I/515vqSvcNRL._AC_SL1080_.jpg
1f64ec386a6be322e71596931f5d2377,200.0,16.0,22.0,11.0,perfumery,Daisy by Marc Jacobs,https://i1.perfumesclub.com/grande/23369.jpg
28e410092e56a080e14595c053d0bbe8,200.0,16.0,16.0,16.0,perfumery,Eau de Rochas by Rochas,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/61I4-MbNVqL._AC_.jpg
3488d2ce36e718097c1509444289ef7f,514.0,18.0,12.0,15.0,perfumery,Flowerbomb by Viktor & Rolf,https://www.druni.es/media/catalog/product/1/5/1582_2.jpg?quality=80&fit=bounds&height=700&width=700&canvas=700:700
ff7ac89ca5b77d0fb5f8a65262d73956,1000.0,20.0,14.0,13.0,perfumery,Good Girl by Carolina Herrera,https://static.beautytocare.com/media/catalog/product/cache/global/image/1300x1300/85e4522595efc69f496374d01ef2bf13/c/a/carolina-herrera-good-girl-eau-de-parfum-supreme.jpg
